monthlyincome,age,engagementscore,totalworkingyears,incomeperyearworked,dailyrate,monthlyrate,overtime,yearsatcompany,distancefromhome,yearswithcurrmanager,numcompaniesworked,stockoptionlevel,percentsalaryhike,yearsincurrentrole,attrition
5380,56,2.6,6,10760.0,1443,20328,0,0,11,0,4,1,16,0,0
5151,39,2.4,10,6181.2,867,12315,0,10,9,9,1,1,25,0,0
2133,38,2.8,20,1279.8,1394,18115,1,20,8,7,1,1,16,11,0
17875,58,3.2,29,7396.551724137931,605,11761,1,1,21,0,4,1,13,0,0
2432,32,2.4,8,3648.0,238,15318,1,4,5,3,3,0,14,1,1
4771,38,3.4,10,5725.2,1206,14293,0,5,9,3,2,2,19,2,0
19161,49,3.2,28,8211.857142857143,1064,13738,0,5,2,3,3,0,15,4,0
5087,42,3.0,14,4360.285714285715,419,2900,1,0,12,0,3,2,12,0,0
2863,27,1.8,1,34356.0,1337,19555,0,1,22,0,1,0,12,0,1
5561,35,2.2,6,11122.0,682,15975,0,5,18,4,0,1,16,3,0
2144,28,2.8,5,5145.6,1103,2122,0,5,16,4,1,0,14,3,0
3065,31,3.0,4,9195.0,976,3995,1,4,3,3,1,1,13,2,0
2810,36,2.4,5,6744.0,1351,9238,0,5,9,2,1,0,22,4,0
9888,34,2.2,14,8475.42857142857,937,6770,0,14,1,1,1,0,21,8,0
8628,34,3.0,9,11504.0,1239,22914,0,8,13,1,1,1,18,7,0
2867,26,2.6,8,4300.5,157,20006,0,7,1,6,0,0,13,7,0
5373,29,1.6,6,10746.0,136,6225,0,5,1,2,0,1,12,3,0
6667,32,3.0,9,8889.333333333334,1146,16542,0,5,15,2,5,1,18,1,0
5003,31,2.2,10,6003.6,1125,5771,0,10,1,7,1,0,21,8,0
2367,28,2.4,6,4734.0,1404,18779,0,4,17,3,5,1,12,1,1
2858,38,1.4,20,1714.8,1404,11473,0,1,1,0,4,0,14,0,0
5204,35,3.4,10,6244.8,1224,13586,1,10,7,9,1,0,11,8,0
4105,27,3.0,7,7037.142857142857,954,5099,0,7,9,7,1,0,14,7,0
9679,32,3.0,8,14518.5,1373,10138,0,1,5,0,8,0,24,0,0
5617,31,2.8,10,6740.4,754,21075,1,10,26,8,1,0,11,7,1
10448,53,1.8,15,8358.4,1168,5843,1,2,24,2,6,0,13,2,1
2897,54,2.4,9,3862.6666666666665,155,22474,0,4,9,3,3,2,11,3,0
5968,33,3.2,9,7957.333333333333,1303,18079,0,9,7,8,1,3,20,7,0
7510,43,2.4,10,9012.0,574,16873,0,10,11,9,1,1,17,9,0
2991,38,2.8,7,5127.428571428572,1444,5224,1,6,1,2,0,1,11,2,0
19636,55,2.6,35,6732.342857142857,189,25811,1,10,26,4,4,1,18,9,0
1129,31,3.0,1,13548.0,1276,17536,1,1,2,0,1,3,11,0,0
13341,39,2.0,21,7623.428571428572,119,25098,0,20,15,10,0,0,12,8,0
4332,42,3.2,20,2599.2,335,14811,0,20,23,7,1,0,12,9,0
11031,31,3.2,13,10182.461538461539,697,26862,0,11,10,8,4,1,20,7,0
4440,54,2.8,9,5920.0,157,25198,1,5,10,4,6,0,19,2,0
4617,24,2.2,4,13851.0,771,14120,0,4,1,2,1,0,12,3,0
2647,23,3.6,5,6352.8,571,13672,0,5,12,4,1,0,13,2,0
6323,40,3.0,10,7587.6,692,26849,0,10,11,4,1,1,11,9,0
5677,40,2.6,15,4541.6,444,4258,0,11,2,10,3,1,14,8,0
2187,25,2.8,6,4374.0,309,19655,0,2,2,2,4,0,14,0,0
3748,30,2.8,12,3748.0,911,4077,0,12,1,7,1,0,13,8,0
3977,25,3.0,7,6817.714285714285,977,7298,1,2,2,2,6,1,19,2,0
8633,47,2.4,25,4143.84,1180,13084,0,17,25,11,2,0,23,14,0
2008,33,2.4,1,24096.0,1313,20439,0,1,1,0,1,3,12,1,0
4440,38,2.6,16,3330.0,1321,7636,0,15,1,8,0,2,15,13,0
3067,31,2.6,3,12268.0,1154,6393,0,2,2,2,0,1,19,2,0
5321,38,2.6,10,6385.2,508,14284,0,8,6,7,2,1,11,3,0
5410,42,2.6,9,7213.333333333333,557,11189,1,4,18,2,6,1,17,3,0
2782,41,3.0,12,2782.0,642,21412,0,5,1,0,3,1,22,3,0
11957,47,2.0,14,10248.857142857143,1162,17231,0,13,1,12,0,2,18,8,0
2660,35,3.2,5,6384.0,1490,20232,1,2,11,2,7,1,11,2,0
3375,22,3.6,4,10125.0,581,17624,0,3,1,2,0,0,12,2,0
5098,35,2.6,10,6117.6,1395,18698,0,10,9,8,1,0,19,7,0
4878,33,2.6,10,5853.6,501,21653,1,9,15,1,0,1,13,7,0
2837,32,2.6,6,5674.0,267,15919,0,6,29,1,1,0,13,2,0
2406,40,2.6,8,3609.0,543,4060,0,1,1,0,8,2,19,0,0
2269,32,2.2,3,9076.0,234,18024,0,2,1,2,0,1,14,2,0
4108,39,2.4,18,2738.6666666666665,116,5340,0,7,24,7,7,0,13,7,0
13206,38,2.0,20,7923.6,201,3376,0,18,10,11,3,1,12,16,0
10422,32,3.2,14,8933.142857142857,801,24032,0,14,1,7,1,2,19,10,0
13744,37,3.0,16,10308.0,161,15471,1,16,10,8,1,1,25,11,0
4907,25,2.2,6,9814.0,1382,13684,1,5,8,4,0,1,22,3,0
3482,52,2.4,16,2611.5,585,19788,0,9,29,0,2,2,15,8,0
2436,44,3.0,6,4872.0,1037,13422,1,4,1,2,6,0,12,3,0
2380,21,2.8,2,14280.0,501,25479,1,2,5,2,1,0,11,2,0
19431,39,3.2,21,11103.42857142857,105,15302,0,6,9,3,2,0,13,0,0
1790,23,2.2,1,21480.0,638,26956,0,1,9,0,1,1,19,0,1
7644,36,2.6,10,9172.8,557,12695,0,9,3,4,0,2,19,7,0
5131,36,2.8,18,3420.6666666666665,688,9192,0,4,4,2,7,3,13,2,0
6306,56,2.4,13,5820.923076923077,667,26236,0,13,1,9,1,1,21,12,0
4787,29,2.8,4,14361.0,1092,26124,1,2,1,2,9,3,14,2,1
18880,42,2.0,24,9440.0,300,17312,0,22,2,14,5,0,11,6,0
2339,56,3.0,14,2004.857142857143,310,3666,0,10,7,8,8,1,11,9,1
13570,41,2.2,21,7754.285714285715,582,5640,0,20,28,10,0,1,23,7,0
6712,34,3.2,8,10068.0,704,8978,0,8,28,7,1,2,21,7,0
5406,36,2.4,15,4324.8,301,10436,0,15,15,11,1,1,24,12,0
8938,41,2.6,14,7661.142857142857,930,12227,0,5,3,4,2,1,11,4,0
2439,32,3.0,4,7317.0,529,11288,0,4,2,2,1,0,14,2,0
8837,35,3.2,9,11782.666666666666,1146,16642,1,9,26,7,1,0,16,0,0
5343,38,2.8,10,6411.6,345,5982,0,10,10,9,1,1,11,7,0
6728,50,3.0,12,6728.0,878,14255,0,6,1,1,7,2,12,3,1
6652,36,2.2,8,9978.0,1120,14369,0,6,11,0,4,1,13,3,0
4850,45,3.2,8,7275.0,374,23333,0,5,20,1,8,0,15,3,0
2809,40,3.0,8,4213.5,1322,2725,0,2,2,2,2,0,14,2,0
5689,35,3.4,10,6826.8,1199,24594,1,10,18,2,1,2,14,2,0
2001,40,2.8,20,1200.6,1194,12549,0,5,2,2,2,3,14,3,0
2977,35,3.0,4,8931.0,287,8952,0,4,1,1,1,1,12,3,0
4025,29,2.4,10,4830.0,1378,23679,1,4,13,3,4,1,13,3,0
3785,29,2.0,5,9084.0,468,8489,0,5,28,4,1,0,14,4,0
10854,50,2.4,20,6512.4,410,16586,1,3,28,0,4,1,13,2,1
12031,39,2.2,21,6874.857142857143,722,8828,0,20,24,6,0,1,11,9,0
9936,31,2.2,10,11923.2,325,3787,0,9,5,7,0,0,19,4,0
2966,26,3.2,5,7118.4,1167,21378,0,4,5,0,0,0,18,2,0
2571,36,3.4,17,1814.8235294117646,884,12290,0,5,23,3,4,1,17,2,0
9991,39,2.2,9,13321.333333333334,613,21457,0,7,6,7,4,1,15,7,0
6142,27,2.6,6,12284.0,155,5174,1,6,4,3,1,1,20,2,0
5390,49,2.8,17,3804.705882352941,1023,13243,0,9,2,8,2,0,14,6,0
4404,34,2.8,6,8808.0,628,10228,0,4,8,2,2,0,12,3,0
